uct_time,launch_name,payloads,rocket_name,rocket_boosters,rocket_height,rocket_diameter,rocket_mass,launchpad_name,launchpad_region,launchpad_geo,landpad,landpad_name,landpad_type,landpad_region,landpad_geo,outcome
2018-11-15T20:46:00.000Z,Es’hail 2,"[{'type': 'Satellite', 'mass': 5300, 'orbit': 'GTO'}]",Falcon 9,0,70.0,,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2018-12-03T18:34:00.000Z,SSO-A,"[{'type': 'Satellite', 'mass': 4000, 'orbit': 'SSO'}]",Falcon 9,0,70.0,3.7,,VAFB SLC 4E,California,"(34.632093, -120.610829)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2018-12-05T18:16:00.000Z,CRS-16,"[{'type': 'Dragon 1.1', 'mass': 2573, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2018-12-23T13:51:00.000Z,GPS III SV01,"[{'type': 'Satellite', 'mass': 4400, 'orbit': 'MEO'}]",Falcon 9,0,,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,,"(nan, nan)",Success
2019-01-11T15:31:00.000Z,Iridium NEXT Mission 8,"[{'type': 'Satellite', 'mass': 9600, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",,JRTI,ASDS,,"(28.4104, -80.6188)",Success
2019-02-22T01:45:00.000Z,Nusantara Satu (PSN-6) / S5 / Beresheet,"[{'type': 'Satellite', 'mass': 5645, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2019-03-02T07:45:00.000Z,CCtCap Demo Mission 1,"[{'type': 'Crew Dragon', 'mass': 12259, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2019-04-11T22:35:00.000Z,ArabSat 6A,"[{'type': 'Satellite', 'mass': 6465, 'orbit': 'GTO'}]",Falcon Heavy,2,70.0,12.2,1420788.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2019-05-04T06:48:00.000Z,CRS-17,"[{'type': 'Dragon 1.1', 'mass': 2482, 'orbit': 'ISS'}]",Falcon 9,0,70.0,,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2019-05-24T02:30:00.000Z,Starlink v0.9,"[{'type': 'Satellite', 'mass': 13620, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2019-06-12T14:17:00.000Z,RADARSAT Constellation,"[{'type': 'Satellite', 'mass': 1425, 'orbit': 'SSO'}]",Falcon 9,0,,,,VAFB SLC 4E,California,"(34.632093, -120.610829)",,LZ-4,RTLS,California,"(34.632989, -120.615167)",Success
2019-06-25T03:30:00.000Z,STP-2,"[{'type': 'Satellite', 'mass': 2841, 'orbit': 'LEO'}]",Falcon Heavy,2,70.0,12.2,,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2019-07-25T22:01:00.000Z,CRS-18,"[{'type': 'Dragon 1.1', 'mass': 2227.7, 'orbit': 'ISS'}]",Falcon 9,0,,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2019-08-06T22:52:00.000Z,Amos-17,"[{'type': 'Satellite', 'mass': 6500, 'orbit': 'GTO'}]",Falcon 9,0,,,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,,"(nan, nan)",Success
2019-11-11T14:56:00.000Z,Starlink-1,"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2019-12-05T17:29:23.000Z,CRS-19,"[{'type': 'Dragon 1.1', 'mass': 2617, 'orbit': 'ISS'}]",Falcon 9,0,,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2019-12-17T00:10:00.000Z,JCSat 18 / Kacific 1,"[{'type': 'Satellite', 'mass': 6956, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2020-01-07T02:19:00.000Z,Starlink-2,"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-01-19T14:00:00.000Z,Crew Dragon In Flight Abort Test,"[{'type': 'Crew Dragon', 'mass': 12050, 'orbit': 'SO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,,,,"(nan, nan)",Success
2020-01-29T14:06:00.000Z,Starlink-3,"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,,,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-02-17T15:05:55.000Z,Starlink-4,"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,,,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-03-07T04:50:31.000Z,CRS-20,"[{'type': 'Dragon 1.1', 'mass': 1977, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2020-03-18T12:16:00.000Z,Starlink-5,"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,,3.7,,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-04-22T19:30:00.000Z,Starlink-6,"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-05-30T19:22:00.000Z,CCtCap Demo Mission 2,"[{'type': 'Crew Dragon', 'mass': 12530, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-06-04T01:25:00.000Z,Starlink-7,"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2020-06-13T09:21:00.000Z,Starlink-8 & SkySat 16-18,"[{'type': 'Satellite', 'mass': 15410, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-06-30T19:55:00.000Z,GPS III SV03 (Columbus),"[{'type': 'Satellite', 'mass': 4311, 'orbit': 'MEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,,"(28.4104, -80.6188)",Success
2020-07-20T21:30:00.000Z,ANASIS-II,"[{'type': 'Satellite', 'mass': 5500, 'orbit': 'GEO'}]",Falcon 9,0,,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2020-08-07T05:12:00.000Z,Starlink-9 (v1.0) & BlackSky Global 5-6,"[{'type': 'Satellite', 'mass': 15712, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-08-18T14:31:00.000Z,Starlink-10 (v1.0) & SkySat 19-21,"[{'type': 'Satellite', 'mass': 15440, 'orbit': 'VLEO'}]",Falcon 9,0,,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-08-30T23:18:00.000Z,"SAOCOM 1B, GNOMES-1, Tyvak-0172","[{'type': 'Satellite', 'mass': 3130, 'orbit': 'SSO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2020-09-03T12:46:00.000Z,Starlink-11 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-10-06T11:29:00.000Z,Starlink-12 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-10-18T12:25:00.000Z,Starlink-13 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2020-10-24T15:31:00.000Z,Starlink-14 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2020-11-05T23:24:00.000Z,GPS III SV04 (Sacagawea),"[{'type': 'Satellite', 'mass': 3681, 'orbit': 'MEO'}]",Falcon 9,0,,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2020-11-16T00:27:00.000Z,Crew-1,"[{'type': 'Crew Dragon', 'mass': 12500, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2020-11-21T17:17:00.000Z,Sentinel-6 Michael Freilich,"[{'type': 'Satellite', 'mass': 1192, 'orbit': 'PO'}]",Falcon 9,0,,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",,LZ-4,RTLS,California,"(34.632989, -120.615167)",Success
2020-11-25T02:13:00.000Z,Starlink-15 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-12-06T16:17:00.000Z,CRS-21,"[{'type': 'Dragon 2.0', 'mass': 2972, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2020-12-13T17:30:00.000Z,SXM-7,"[{'type': 'Satellite', 'mass': 7000, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,,"(28.4104, -80.6188)",Success
2020-12-19T14:00:00.000Z,NROL-108,"[{'type': 'Satellite', 'mass': None, 'orbit': None}]",Falcon 9,0,70.0,,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,LZ-1,RTLS,,"(28.485833, -80.544444)",Success
2021-01-08T02:15:00.000Z,Turksat 5A,"[{'type': 'Satellite', 'mass': 3500, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2021-01-20T13:02:00.000Z,Starlink-16 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2021-01-24T15:00:00.000Z,Transporter-1,"[{'type': 'Satellite', 'mass': 5000, 'orbit': 'SSO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-02-04T06:19:00.000Z,Starlink-18 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-02-16T03:59:00.000Z,Starlink-19 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-03-04T08:24:00.000Z,Starlink-17 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,,3.7,,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2021-03-11T08:13:00.000Z,Starlink-20 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2021-03-14T10:01:00.000Z,Starlink-21 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2021-03-24T08:28:00.000Z,Starlink-22 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-04-07T16:34:00.000Z,Starlink-23 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-04-23T09:49:00.000Z,Crew-2,"[{'type': 'Crew Dragon', 'mass': None, 'orbit': 'ISS'}]",Falcon 9,0,70.0,,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-04-29T03:44:00.000Z,Starlink-24 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2021-05-04T19:01:00.000Z,Starlink-25 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-05-09T06:42:00.000Z,Starlink-27 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2021-05-15T22:54:00.000Z,Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,"[{'type': 'Satellite', 'mass': 13632, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,,,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2021-05-26T18:59:00.000Z,Starlink-28 (v1.0),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'VLEO'}]",Falcon 9,0,70.0,,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,,"(28.4104, -80.6188)",Success
2021-06-03T17:29:00.000Z,CRS-22 & IROSA,"[{'type': 'Dragon 2.0', 'mass': 3328, 'orbit': 'ISS'}]",Falcon 9,0,,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2021-06-06T04:26:00.000Z,SXM-8,"[{'type': 'Satellite', 'mass': 7000, 'orbit': 'GTO'}]",Falcon 9,0,70.0,,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2021-06-17T16:09:00.000Z,GPS III SV05,"[{'type': 'Satellite', 'mass': 3681, 'orbit': 'MEO'}]",Falcon 9,0,70.0,,,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2021-06-30T19:31:00.000Z,Transporter-2,"[{'type': 'Satellite', 'mass': None, 'orbit': 'SSO'}]",Falcon 9,0,,,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2021-08-29T07:14:00.000Z,CRS-23,"[{'type': 'Dragon 2.0', 'mass': 2200, 'orbit': 'ISS'}]",Falcon 9,0,,,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,ASOG,ASDS,Florida,"(33.7291858, -118.262015)",Success
2021-09-14T03:55:00.000Z,Starlink 2-1 (v1.5),"[{'type': 'Satellite', 'mass': 15600, 'orbit': 'PO'}]",Falcon 9,0,70.0,,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",,OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2021-09-16T00:02:00.000Z,Inspiration4,"[{'type': 'Crew Dragon', 'mass': 12519, 'orbit': 'LEO'}]",Falcon 9,0,70.0,,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
