SKU,Name,Price,InStock,Categories,Tags
6207,Swoobat,49.0,109,"Courting, Pokemon","Courting, swoobat, Unaware"
4925,Drilbur,132.0,171,"Mole, Pokemon","drilbur, Mole, Sand Rush"
7949,Excadrill,36.0,49,"Pokemon, Subterrene","excadrill, Sand Rush, Subterrene"
5659,Audino,95.0,109,"Hearing, Pokemon","audino, Healer, Hearing"
2178,Timburr,194.0,150,"Muscular, Pokemon","Guts, Muscular, timburr"
8012,Gurdurr,179.0,105,"Muscular, Pokemon","gurdurr, Guts, Muscular"
3386,Conkeldurr,72.0,251,"Muscular, Pokemon","conkeldurr, Guts, Muscular"
8017,Palpitoad,117.0,36,"Pokemon, Vibration","Hydration, palpitoad, Vibration"
4146,Seismitoad,90.0,252,"Pokemon, Vibration","seismitoad, Swift Swim, Vibration"
3948,Throh,43.0,195,"Judo, Pokemon","Guts, Judo, throh"
6499,Sawk,129.0,95,"Karate, Pokemon","Inner Focus, Karate, sawk"
4022,Sewaddle,40.0,137,"Pokemon, Sewing","sewaddle, Sewing, Swarm"
9505,Swadloon,107.0,176,"Leaf-Wrapped, Pokemon","Chlorophyll, Leaf-Wrapped, swadloon"
5048,Leavanny,130.0,203,"Nurturing, Pokemon","leavanny, Nurturing, Swarm"
4582,Venipede,87.0,243,"Centipede, Pokemon","Centipede, Swarm, venipede"
6342,Whirlipede,84.0,170,"Curlipede, Pokemon","Curlipede, Swarm, whirlipede"
7491,Scolipede,153.0,28,"Megapede, Pokemon","Megapede, scolipede, Swarm"
3946,Cottonee,77.0,139,"Cotton Puff, Pokemon","Cotton Puff, cottonee, Prankster"
6481,Whimsicott,26.0,30,"Pokemon, Windveiled","Prankster, whimsicott, Windveiled"
3773,Petilil,118.0,109,"Bulb, Pokemon","Bulb, Chlorophyll, petilil"
4452,Lilligant,137.0,209,"Flowering, Pokemon","Chlorophyll, Flowering, lilligant"
8011,Sandile,136.0,235,"Desert Croc, Pokemon","Desert Croc, Intimidate, sandile"
3317,Krokorok,135.0,168,"Desert Croc, Pokemon","Desert Croc, Intimidate, krokorok"
2595,Krookodile,185.0,188,"Intimidation, Pokemon","Intimidate, Intimidation, krookodile"
2580,Darumaka,106.0,96,"Pokemon, Zen Charm","darumaka, Hustle, Zen Charm"
8956,Maractus,31.0,120,"Cactus, Pokemon","Cactus, Chlorophyll, maractus"
2996,Dwebble,75.0,47,"Pokemon, Rock Inn","dwebble, Rock Inn, Sturdy"
5980,Crustle,105.0,293,"Pokemon, Stone Home","crustle, Stone Home, Sturdy"
6618,Scraggy,112.0,95,"Pokemon, Shedding","scraggy, Shed Skin, Shedding"
2230,Scrafty,137.0,152,"Hoodlum, Pokemon","Hoodlum, scrafty, Shed Skin"
3922,Sigilyph,68.0,181,"Avianoid, Pokemon","Avianoid, Magic Guard, sigilyph"
4675,Yamask,171.0,168,"Pokemon, Spirit","Mummy, Spirit, yamask"
3040,Cofagrigus,160.0,195,"Coffin, Pokemon","cofagrigus, Coffin, Mummy"
2653,Tirtouga,60.0,98,"Pokemon, Prototurtle","Prototurtle, Sturdy, tirtouga"
9806,Carracosta,158.0,11,"Pokemon, Prototurtle","carracosta, Prototurtle, Sturdy"
4705,Archen,140.0,267,"First Bird, Pokemon","archen, Defeatist, First Bird"
1822,Archeops,126.0,181,"First Bird, Pokemon","archeops, Defeatist, First Bird"
3015,Trubbish,169.0,229,"Pokemon, Trash Bag","Stench, Trash Bag, trubbish"
6031,Garbodor,178.0,73,"Pokemon, Trash Heap","garbodor, Stench, Trash Heap"
6103,Zorua,81.0,245,"Pokemon, Tricky Fox","Illusion, Tricky Fox, zorua"
9722,Minccino,79.0,213,"Chinchilla, Pokemon","Chinchilla, Cute Charm, minccino"
3396,Cinccino,154.0,159,"Pokemon, Scarf","cinccino, Cute Charm, Scarf"
7024,Gothita,68.0,185,"Fixation, Pokemon","Fixation, Frisk, gothita"
5260,Gothorita,189.0,148,"Manipulate, Pokemon","Frisk, gothorita, Manipulate"
1473,Gothitelle,164.0,52,"Astral Body, Pokemon","Astral Body, Frisk, gothitelle"
7460,Solosis,134.0,226,"Cell, Pokemon","Cell, Magic Guard, solosis"
2453,Duosion,71.0,183,"Mitosis, Pokemon","duosion, Magic Guard, Mitosis"
1792,Reuniclus,168.0,193,"Multiplying, Pokemon","Magic Guard, Multiplying, reuniclus"
4228,Ducklett,159.0,275,"Pokemon, Water Bird","ducklett, Keen Eye, Water Bird"
5069,Swanna,36.0,238,"Pokemon, White Bird","Keen Eye, swanna, White Bird"
1774,Vanillite,108.0,284,"Fresh Snow, Pokemon","Fresh Snow, Ice Body, vanillite"
5776,Vanillish,93.0,218,"Icy Snow, Pokemon","Ice Body, Icy Snow, vanillish"
2362,Vanilluxe,89.0,30,"Pokemon, Snowstorm","Ice Body, Snowstorm, vanilluxe"
5837,Deerling,141.0,159,"Pokemon, Season","Chlorophyll, deerling, Season"
6782,Sawsbuck,76.0,299,"Pokemon, Season","Chlorophyll, sawsbuck, Season"
9391,Karrablast,41.0,296,"Clamping, Pokemon","Clamping, karrablast, Shed Skin"
1906,Escavalier,189.0,281,"Cavalry, Pokemon","Cavalry, escavalier, Swarm"
7154,Foongus,129.0,225,"Mushroom, Pokemon","Effect Spore, foongus, Mushroom"
5310,Frillish,63.0,32,"Floating, Pokemon","Floating, frillish, Water Absorb"
2412,Jellicent,114.0,216,"Floating, Pokemon","Floating, jellicent, Water Absorb"
8864,Alomomola,35.0,296,"Caring, Pokemon","alomomola, Caring, Hydration"
4385,Joltik,59.0,137,"Attaching, Pokemon","Attaching, Compound Eyes, joltik"
4595,Galvantula,57.0,61,"EleSpider, Pokemon","Compound Eyes, EleSpider, galvantula"
5368,Ferroseed,81.0,149,"Pokemon, Thorn Seed","ferroseed, Iron Barbs, Thorn Seed"
5533,Ferrothorn,182.0,74,"Pokemon, Thorn Pod","ferrothorn, Iron Barbs, Thorn Pod"
5294,Klink,75.0,84,"Gear, Pokemon","Gear, klink, Plus"
9991,Klang,162.0,114,"Gear, Pokemon","Gear, klang, Plus"
9489,Klinklang,178.0,87,"Gear, Pokemon","Gear, klinklang, Plus"
7438,Tynamo,82.0,46,"EleFish, Pokemon","EleFish, Levitate, tynamo"
5128,Eelektrik,198.0,150,"EleFish, Pokemon","eelektrik, EleFish, Levitate"
2066,Eelektross,123.0,111,"EleFish, Pokemon","eelektross, EleFish, Levitate"
3449,Elgyem,107.0,111,"Cerebral, Pokemon","Cerebral, elgyem, Synchronize"
7367,Beheeyem,34.0,68,"Cerebral, Pokemon","beheeyem, Cerebral, Synchronize"
7933,Litwick,37.0,76,"Candle, Pokemon","Candle, Flash Fire, litwick"
6418,Lampent,157.0,48,"Lamp, Pokemon","Flash Fire, Lamp, lampent"
9236,Axew,123.0,142,"Pokemon, Tusk","axew, Rivalry, Tusk"
8993,Fraxure,64.0,234,"Axe Jaw, Pokemon","Axe Jaw, fraxure, Rivalry"
3951,Haxorus,135.0,239,"Axe Jaw, Pokemon","Axe Jaw, haxorus, Rivalry"
3643,Cubchoo,62.0,45,"Chill, Pokemon","Chill, cubchoo, Snow Cloak"
1322,Beartic,28.0,272,"Freezing, Pokemon","beartic, Freezing, Snow Cloak"
5993,Cryogonal,72.0,203,"Crystallizing, Pokemon","cryogonal, Crystallizing, Levitate"
8708,Shelmet,190.0,131,"Pokemon, Snail","Hydration, shelmet, Snail"
7958,Accelgor,129.0,124,"Pokemon, Shell Out","accelgor, Hydration, Shell Out"
2448,Stunfisk,67.0,288,"Pokemon, Trap","Static, stunfisk, Trap"
2424,Mienfoo,197.0,82,"Martial Arts, Pokemon","Inner Focus, Martial Arts, mienfoo"
8121,Mienshao,50.0,253,"Martial Arts, Pokemon","Inner Focus, Martial Arts, mienshao"
4185,Druddigon,110.0,266,"Cave, Pokemon","Cave, druddigon, Rough Skin"
8500,Golett,89.0,274,"Automaton, Pokemon","Automaton, golett, Iron Fist"
5196,Golurk,74.0,133,"Automaton, Pokemon","Automaton, golurk, Iron Fist"
3172,Pawniard,37.0,58,"Pokemon, Sharp Blade","Inner Focus, pawniard, Sharp Blade"
8828,Bisharp,129.0,255,"Pokemon, Sword Blade","bisharp, Inner Focus, Sword Blade"
5666,Bouffalant,59.0,201,"Bash Buffalo, Pokemon","Bash Buffalo, bouffalant, Reckless"
8587,Rufflet,60.0,194,"Eaglet, Pokemon","Eaglet, Keen Eye, rufflet"
1770,Braviary,83.0,262,"Pokemon, Valiant","braviary, Keen Eye, Valiant"
8446,Vullaby,61.0,16,"Diapered, Pokemon","Big Pecks, Diapered, vullaby"
7635,Mandibuzz,89.0,296,"Bone Vulture, Pokemon","Big Pecks, Bone Vulture, mandibuzz"
5965,Heatmor,81.0,299,"Anteater, Pokemon","Anteater, Flash Fire, heatmor"
2490,Durant,28.0,272,"Iron Ant, Pokemon","durant, Iron Ant, Swarm"
8088,Deino,63.0,40,"Irate, Pokemon","deino, Hustle, Irate"
6661,Zweilous,199.0,69,"Hostile, Pokemon","Hostile, Hustle, zweilous"
9310,Hydreigon,86.0,299,"Brutal, Pokemon","Brutal, hydreigon, Levitate"
6817,Volcarona,94.0,57,"Pokemon, Sun","Flame Body, sun, volcarona"
5798,Cobalion,111.0,94,"Iron Will, Pokemon","cobalion, Iron Will, Justified"
1701,Terrakion,87.0,136,"Cavern, Pokemon","Cavern, Justified, terrakion"
7907,Virizion,156.0,161,"Grassland, Pokemon","Grassland, Justified, virizion"
6531,Reshiram,147.0,235,"Pokemon, Vast White","reshiram, Turboblaze, Vast White"
8154,Zekrom,135.0,253,"Deep Black, Pokemon","Deep Black, Teravolt, zekrom"
4041,Genesect,173.0,30,"Paleozoic, Pokemon","Download, genesect, Paleozoic"
2048,Chespin,185.0,267,"Pokemon, Spiny Nut","chespin, Overgrow, Spiny Nut"
7500,Quilladin,161.0,61,"Pokemon, Spiny Armor","Overgrow, quilladin, Spiny Armor"
5360,Chesnaught,96.0,145,"Pokemon, Spiny Armor","chesnaught, Overgrow, Spiny Armor"
1069,Fennekin,123.0,183,"Fox, Pokemon","Blaze, fennekin, Fox"
6617,Braixen,59.0,71,"Fox, Pokemon","Blaze, braixen, Fox"
3188,Delphox,170.0,146,"Fox, Pokemon","Blaze, delphox, Fox"
8475,Froakie,38.0,143,"Bubble Frog, Pokemon","Bubble Frog, froakie, Torrent"
4488,Frogadier,125.0,58,"Bubble Frog, Pokemon","Bubble Frog, frogadier, Torrent"
1004,Greninja,42.0,213,"Ninja, Pokemon","greninja, Ninja, Torrent"
1862,Bunnelby,66.0,194,"Digging, Pokemon","bunnelby, Digging, Pickup"
6897,Fletchling,43.0,127,"Pokemon, Tiny Robin","Big Pecks, fletchling, Tiny Robin"
9413,Fletchinder,147.0,36,"Ember, Pokemon","Ember, Flame Body, fletchinder"
6530,Talonflame,84.0,205,"Pokemon, Scorching","Flame Body, Scorching, talonflame"
5928,Scatterbug,40.0,50,"Pokemon, Scatterdust","scatterbug, Scatterdust, Shield Dust"
2784,Spewpa,155.0,168,"Pokemon, Scatterdust","Scatterdust, Shed Skin, spewpa"
9125,Vivillon,177.0,208,"Pokemon, Scale","Scale, Shield Dust, vivillon"
5074,Litleo,34.0,288,"Lion Cub, Pokemon","Lion Cub, litleo, Rivalry"
5896,Pyroar,127.0,38,"Pokemon, Royal","pyroar, Rivalry, Royal"
1253,Flabebe,79.0,24,"Pokemon, Single Bloom","flabebe, Flower Veil, Single Bloom"
4585,Floette,149.0,270,"Pokemon, Single Bloom","floette, Flower Veil, Single Bloom"
9793,Florges,93.0,25,"Garden, Pokemon","florges, Flower Veil, Garden"
5049,Skiddo,129.0,271,"Mount, Pokemon","Mount, Sap Sipper, skiddo"
6039,Gogoat,97.0,104,"Mount, Pokemon","gogoat, Mount, Sap Sipper"
3178,Pangoro,76.0,271,"Daunting, Pokemon","Daunting, Iron Fist, pangoro"
6858,Furfrou,165.0,180,"Pokemon, Poodle","Fur Coat, furfrou, Poodle"
6882,Espurr,149.0,169,"Pokemon, Restraint","espurr, Keen Eye, Restraint"
2418,Honedge,101.0,101,"Pokemon, Sword","honedge, No Guard, Sword"
3642,Doublade,164.0,144,"Pokemon, Sword","doublade, No Guard, Sword"
7207,Spritzee,58.0,241,"Perfume, Pokemon","Healer, Perfume, spritzee"
7781,Aromatisse,194.0,198,"Fragrance, Pokemon","aromatisse, Fragrance, Healer"
1694,Swirlix,90.0,129,"Cotton Candy, Pokemon","Cotton Candy, Sweet Veil, swirlix"
1013,Slurpuff,66.0,262,"Meringue, Pokemon","Meringue, slurpuff, Sweet Veil"
5522,Inkay,38.0,167,"Pokemon, Revolving","inkay, Revolving, Suction Cups"
8034,Malamar,58.0,294,"Overturning, Pokemon","malamar, Overturning, Suction Cups"
2430,Binacle,102.0,143,"Pokemon, Two-Handed","binacle, Sniper, Two-Handed"
2186,Barbaracle,165.0,123,"Collective, Pokemon","barbaracle, Collective, Sniper"
4439,Skrelp,63.0,184,"Mock Kelp, Pokemon","Mock Kelp, Poison Point, skrelp"
8707,Dragalge,151.0,254,"Mock Kelp, Pokemon","dragalge, Mock Kelp, Poison Point"
3133,Clauncher,29.0,152,"Pokemon, Water Gun","clauncher, Mega Launcher, Water Gun"
1535,Clawitzer,69.0,65,"Howitzer, Pokemon","clawitzer, Howitzer, Mega Launcher"
3461,Helioptile,62.0,126,"Generator, Pokemon","Generator, helioptile, Sand Veil"
3157,Heliolisk,83.0,43,"Generator, Pokemon","Generator, heliolisk, Sand Veil"
6058,Tyrunt,62.0,148,"Pokemon, Royal Heir","Royal Heir, Strong Jaw, tyrunt"
2750,Tyrantrum,26.0,58,"Despot, Pokemon","Despot, Strong Jaw, tyrantrum"
3786,Amaura,155.0,187,"Pokemon, Tundra","amaura, Refrigerate, Tundra"
3008,Aurorus,189.0,243,"Pokemon, Tundra","aurorus, Refrigerate, Tundra"
8161,Sylveon,48.0,20,"Intertwining, Pokemon","Cute Charm, Intertwining, sylveon"
2009,Hawlucha,44.0,30,"Pokemon, Wrestling","hawlucha, Limber, Wrestling"
3410,Dedenne,118.0,71,"Antenna, Pokemon","Antenna, dedenne, Pickup"
1834,Carbink,171.0,290,"Jewel, Pokemon","carbink, Clear Body, Jewel"
3506,Goomy,110.0,122,"Pokemon, Soft Tissue","goomy, Hydration, Soft Tissue"
8675,Sliggoo,109.0,232,"Pokemon, Soft Tissue","Hydration, sliggoo, Soft Tissue"
1614,Goodra,192.0,185,"Dragon, Pokemon","Dragon, goodra, Hydration"
2856,Klefki,179.0,30,"Key Ring, Pokemon","Key Ring, klefki, Prankster"
3436,Trevenant,53.0,167,"Elder Tree, Pokemon","Elder Tree, Natural Cure, trevenant"
7042,Bergmite,119.0,248,"Ice Chunk, Pokemon","bergmite, Ice Chunk, Own Tempo"
5514,Avalugg,71.0,156,"Iceberg, Pokemon","avalugg, Iceberg, Own Tempo"
6099,Noibat,126.0,136,"Pokemon, Sound Wave","Frisk, noibat, Sound Wave"
1413,Noivern,75.0,159,"Pokemon, Sound Wave","Frisk, noivern, Sound Wave"
6107,Xerneas,30.0,171,"Life, Pokemon","Fairy Aura, Life, xerneas"
4540,Yveltal,59.0,215,"Destruction, Pokemon","Dark Aura, Destruction, yveltal"
5609,Zygarde,83.0,80,"Order, Pokemon","Aura Break, Order, zygarde"
1266,Diancie,27.0,231,"Jewel, Pokemon","Clear Body, diancie, Jewel"
3194,Hoopa,189.0,45,"Mischief, Pokemon","hoopa, Magician, Mischief"
4693,Volcanion,45.0,238,"Pokemon, Steam","Steam, volcanion, Water Absorb"
4851,Dartrix,169.0,169,"Blade Quill, Pokemon","Blade Quill, dartrix, Overgrow"
7059,Decidueye,106.0,268,"Arrow Quill, Pokemon","Arrow Quill, decidueye, Overgrow"
6456,Litten,132.0,150,"Fire Cat, Pokemon","Blaze, Fire Cat, litten"
9406,Torracat,184.0,186,"Fire Cat, Pokemon","Blaze, Fire Cat, torracat"
5027,Incineroar,36.0,201,"Heel, Pokemon","Blaze, Heel, incineroar"
7912,Popplio,158.0,83,"Pokemon, Sea Lion","popplio, Sea Lion, Torrent"
9296,Brionne,172.0,174,"Pokemon, Pop Star","brionne, Pop Star, Torrent"
2133,Primarina,143.0,36,"Pokemon, Soloist","primarina, Soloist, Torrent"
3914,Pikipek,51.0,246,"Pokemon, Woodpecker","Keen Eye, pikipek, Woodpecker"
2185,Trumbeak,59.0,30,"Bugle Beak, Pokemon","Bugle Beak, Keen Eye, trumbeak"
9306,Toucannon,77.0,176,"Cannon, Pokemon","Cannon, Keen Eye, toucannon"
1383,Yungoos,159.0,180,"Loitering, Pokemon","Loitering, Strong Jaw, yungoos"
3078,Gumshoos,123.0,125,"Pokemon, Stakeout","gumshoos, Stakeout, Strong Jaw"
3728,Grubbin,77.0,47,"Larva, Pokemon","grubbin, Larva, Swarm"
8497,Charjabug,76.0,21,"Battery, Pokemon","Battery, charjabug"
8322,Vikavolt,88.0,62,"Pokemon, Stag Beetle","Levitate, Stag Beetle, vikavolt"
5483,Crabrawler,181.0,212,"Boxing, Pokemon","Boxing, crabrawler, Hyper Cutter"
3027,Crabominable,65.0,188,"Pokemon, Woolly Crab","crabominable, Hyper Cutter, Woolly Crab"
3090,Cutiefly,118.0,23,"Bee Fly, Pokemon","Bee Fly, cutiefly, Shield Dust"
4694,Ribombee,100.0,233,"Bee Fly, Pokemon","Bee Fly, ribombee, Shield Dust"
9049,Rockruff,149.0,296,"Pokemon, Puppy","Keen Eye, Puppy, rockruff"
2097,Mareanie,47.0,99,"Brutal Star, Pokemon","Brutal Star, Limber, mareanie"
2160,Toxapex,91.0,37,"Brutal Star, Pokemon","Brutal Star, Limber, toxapex"
9977,Mudbray,96.0,117,"Donkey, Pokemon","Donkey, mudbray, Own Tempo"
6401,Mudsdale,111.0,136,"Draft Horse, Pokemon","Draft Horse, mudsdale, Own Tempo"
1034,Dewpider,84.0,23,"Pokemon, Water Bubble","dewpider, Water Bubble"
8489,Araquanid,48.0,281,"Pokemon, Water Bubble","araquanid, Water Bubble"
9109,Fomantis,104.0,209,"Pokemon, Sickle Grass","fomantis, Leaf Guard, Sickle Grass"
1903,Lurantis,159.0,269,"Bloom Sickle, Pokemon","Bloom Sickle, Leaf Guard, lurantis"
8895,Morelull,87.0,71,"Illuminating, Pokemon","Effect Spore, Illuminating, morelull"
1758,Shiinotic,75.0,123,"Illuminating, Pokemon","Effect Spore, Illuminating, shiinotic"
7448,Salandit,158.0,54,"Pokemon, Toxic Lizard","Corrosion, salandit, Toxic Lizard"
4114,Salazzle,166.0,142,"Pokemon, Toxic Lizard","Corrosion, salazzle, Toxic Lizard"
6729,Stufful,70.0,69,"Flailing, Pokemon","Flailing, Klutz, stufful"
7159,Bewear,117.0,96,"Pokemon, Strong Arm","bewear, Klutz, Strong Arm"
6963,Bounsweet,193.0,76,"Fruit, Pokemon","bounsweet, fruit, Oblivious"
9509,Steenee,27.0,30,"Fruit, Pokemon","fruit, Oblivious, steenee"
1097,Tsareena,186.0,96,"Fruit, Pokemon","fruit, Leaf Guard, tsareena"
1719,Comfey,28.0,266,"Pokemon, Posy Picker","comfey, Flower Veil, Posy Picker"
6539,Oranguru,139.0,241,"Pokemon, Sage","Inner Focus, oranguru, Sage"
8046,Passimian,182.0,144,"Pokemon, Teamwork","passimian, Receiver, Teamwork"
2207,Wimpod,137.0,87,"Pokemon, Turn Tail","Turn Tail, Wimp Out, wimpod"
6420,Golisopod,32.0,10,"Hard Scale, Pokemon","Emergency Exit, golisopod, Hard Scale"
7020,Sandygast,131.0,276,"Pokemon, Sand Heap","Sand Heap, sandygast, Water Compaction"
8991,Palossand,187.0,19,"Pokemon, Sand Castle","palossand, Sand Castle, Water Compaction"
3988,Pyukumuku,97.0,191,"Pokemon, Sea Cucumber","Innards Out, pyukumuku, Sea Cucumber"
5805,Silvally,133.0,64,"Pokemon, Synthetic","RKS System, silvally, Synthetic"
4350,Komala,65.0,231,"Drowsing, Pokemon","Comatose, Drowsing, komala"
4932,Turtonator,117.0,16,"Blast Turtle, Pokemon","Blast Turtle, Shell Armor, turtonator"
9583,Togedemaru,45.0,78,"Pokemon, Roly-Poly","Lightning Rod, Roly-Poly, togedemaru"
7808,Drampa,133.0,245,"Placid, Pokemon","drampa, placid, Sap Sipper"
9665,Jangmo-o,107.0,140,"Pokemon, Scaly","jangmo-o, Scaly, Soundproof"
9648,Hakamo-o,57.0,288,"Pokemon, Scaly","hakamo-o, Scaly, Soundproof"
3513,Kommo-o,170.0,121,"Pokemon, Scaly","kommo-o, Scaly, Soundproof"
9744,Tapu-koko,159.0,215,"Land Spirit, Pokemon","Electric Surge, Land Spirit, tapu-koko"
3073,Tapu-lele,62.0,71,"Land Spirit, Pokemon","Land Spirit, Psychic Surge, tapu-lele"
2204,Tapu-bulu,165.0,175,"Land Spirit, Pokemon","Grassy Surge, Land Spirit, tapu-bulu"
5525,Tapu-fini,123.0,206,"Land Spirit, Pokemon","Land Spirit, Misty Surge, tapu-fini"
4928,Solgaleo,125.0,260,"Pokemon, Sunne","Full Metal Body, solgaleo, Sunne"
3888,Lunala,58.0,195,"Moone, Pokemon","lunala, Moone, Shadow Shield"
6763,Nihilego,67.0,180,"Parasite, Pokemon","Beast Boost, nihilego, Parasite"
5256,Buzzwole,172.0,43,"Pokemon, Swollen","Beast Boost, buzzwole, Swollen"
4102,Pheromosa,62.0,254,"Lissome, Pokemon","Beast Boost, Lissome, pheromosa"
3791,Xurkitree,174.0,120,"Glowing, Pokemon","Beast Boost, Glowing, xurkitree"
9458,Celesteela,151.0,58,"Launch, Pokemon","Beast Boost, celesteela, Launch"
8035,Kartana,197.0,77,"Drawn Sword, Pokemon","Beast Boost, Drawn Sword, kartana"
3767,Guzzlord,73.0,54,"Junkivore, Pokemon","Beast Boost, guzzlord, Junkivore"
6307,Necrozma,68.0,141,"Pokemon, Prism","necrozma, Prism, Prism Armor"
1160,Marshadow,107.0,250,"Gloomdweller, Pokemon","Gloomdweller, marshadow, Technician"
1771,Poipole,130.0,21,"Poison Pin, Pokemon","Beast Boost, poipole, Poison Pin"
9798,Naganadel,30.0,255,"Poison Pin, Pokemon","Beast Boost, naganadel, Poison Pin"
1947,Stakataka,190.0,210,"Pokemon, Rampart","Beast Boost, Rampart, stakataka"
8843,Blacephalon,149.0,205,"Fireworks, Pokemon","Beast Boost, blacephalon, Fireworks"
