,Region,Country Name,HIV Treatment Rate 2018-2021,GNI per capita 2020 (USD),GDP growth 2020 (annual %),Adult literacy rate: Female: % ages 15 and older: 2013-22,GDP per capita grow(2020)
0,Latin America & Caribbean,Aruba,,24840,-18.58909924,97.98999786,-18.69832435
1,South Asia,Afghanistan,10.75,500,-2.351100673,37.2660408,-5.364665931
2,Sub-Saharan Africa,Angola,33.5,1690,-5.638214717,69.21505738,-8.672432129
3,Europe & Central Asia,Albania,48,5270,-3.302082039,98.5,-2.745238678
4,Europe & Central Asia,Andorra,,,-11.18393994,,-12.73507756
5,Middle East & North Africa,United Arab Emirates,,41600,-4.957052433,98.0647583,-5.731044522
6,Latin America & Caribbean,Argentina,68.25,9010,-9.943235134,,-10.81261085
7,Europe & Central Asia,Armenia,,4470,-7.199999999,99.75636292,-6.704049318
8,East Asia & Pacific,American Samoa,,,5.065359477,,7.64030128
9,Latin America & Caribbean,Antigua and Barbuda,,15010,-17.50218503,,-17.98917356
10,East Asia & Pacific,Australia,82.33333333,53620,-0.050885336,,-1.278358059
11,Europe & Central Asia,Austria,,48990,-6.453968467,,-6.841544703
12,Europe & Central Asia,Azerbaijan,52.25,4480,-4.300000102,99.79061381,-4.952701739
13,Sub-Saharan Africa,Burundi,88.5,220,0.327156893,68.47627258,-2.508461168
14,Europe & Central Asia,Belgium,,46040,-5.36258592,,-5.769592438
15,Sub-Saharan Africa,Benin,73.25,1230,3.8487924,47.09999847,0.951937861
16,Sub-Saharan Africa,Burkina Faso,75.75,750,1.93032489,34.52463341,-0.773847474
17,South Asia,Bangladesh,27.5,2300,3.448025628,69.55042744,2.271109279
18,Europe & Central Asia,Bulgaria,56.25,9530,-3.958614598,98.41999817,-3.380400724
19,Middle East & North Africa,Bahrain,59.25,22960,-4.644637359,,-3.565598605
20,Latin America & Caribbean,"Bahamas, The",68.25,23270,-23.50817631,,-23.86836277
21,Europe & Central Asia,Bosnia and Herzegovina,,6120,-3.015095148,97.64588546,-1.778703887
22,Europe & Central Asia,Belarus,66,6400,-0.672904125,99.87400055,-0.251386576
23,Latin America & Caribbean,Belize,47,5210,-13.40295909,,-14.68046614
24,North America,Bermuda,,111800,-6.837955191,,-6.811709487
25,Latin America & Caribbean,Bolivia,49.5,3120,-8.737884358,93.15382004,-9.952404845
26,Latin America & Caribbean,Brazil,70.25,7910,-3.276758796,92.72333309,-3.918004172
27,Latin America & Caribbean,Barbados,58.5,16230,-13.31102153,,-13.46945599
28,East Asia & Pacific,Brunei Darussalam,,31210,1.13357335,97.40205384,0.291718917
29,South Asia,Bhutan,37,2840,-10.00969933,69.33057404,-10.59763139
30,Sub-Saharan Africa,Botswana,88.25,6020,-8.729451498,86.82318115,-10.40331706
31,Sub-Saharan Africa,Central African Republic,56.75,460,0.899999997,37.44291115,-1.624775579
32,North America,Canada,,43810,-5.074357568,,-6.088212049
33,Europe & Central Asia,Switzerland,89,82490,-2.37556328,,-3.086282111
34,Europe & Central Asia,Channel Islands,,,-7.965078807,,-8.881055213
35,Latin America & Caribbean,Chile,67,13010,-6.145246857,96.67586899,-7.413626946
36,East Asia & Pacific,China,,10520,2.238638356,97.15000153,1.995558042
37,Sub-Saharan Africa,Cote d'Ivoire,69.75,2290,1.737620429,66.90091896,-0.782841474
38,Sub-Saharan Africa,Cameroon,66.5,1520,0.259932916,77.65052033,-2.422434418
39,Sub-Saharan Africa,"Congo, Dem. Rep.",65,540,1.735422764,78.79133988,-1.49268943
40,Sub-Saharan Africa,"Congo, Rep.",22.25,1760,-6.239319632,80.61000061,-8.400600152
41,Latin America & Caribbean,Colombia,62.5,5800,-7.252299075,94.84387461,-8.605811527
42,Sub-Saharan Africa,Comoros,53.5,1520,-0.195556827,61.70999908,-2.074861396
43,Sub-Saharan Africa,Cabo Verde,96,3190,-19.30282275,88.89514542,-20.07982255
44,Latin America & Caribbean,Costa Rica,60.25,11500,-4.273354322,98.04000092,-4.994101584
45,Latin America & Caribbean,Cuba,72,,-10.94834097,99.67311096,-10.8222658
46,Latin America & Caribbean,Curacao,,16690,-18.43847185,,-17.12567166
47,Latin America & Caribbean,Cayman Islands,,62420,-5.108135407,98.86782074,-6.767414346
48,Europe & Central Asia,Cyprus,75,26610,-4.372474186,99.36000061,-5.450317794
49,Europe & Central Asia,Czechia,,21800,-5.502967961,,-5.732526894
50,Europe & Central Asia,Germany,,48050,-3.696788705,,-3.775429714
51,Middle East & North Africa,Djibouti,33,2830,1.202022033,,-0.298338539
52,Latin America & Caribbean,Dominica,,7140,-16.60491154,,-17.26169347
53,Europe & Central Asia,Denmark,86.33333333,62710,-1.994607569,,-2.280015264
54,Latin America & Caribbean,Dominican Republic,48,7170,-6.720239373,92.77831574,-7.719058679
55,Middle East & North Africa,Algeria,80,3610,-5.1,81.40783691,-6.729941651
56,Latin America & Caribbean,Ecuador,69.25,5570,-7.787607091,93.9013443,-9.07131767
57,Middle East & North Africa,"Egypt, Arab Rep.",36,3010,3.550164838,72.70358276,1.770968731
58,Sub-Saharan Africa,Eritrea,69.75,,,76.57051849,
59,Europe & Central Asia,Spain,85,27130,-11.32543832,98.26626333,-11.75755913
60,Europe & Central Asia,Estonia,,23570,-0.551001258,99.87000275,-0.747277944
61,Sub-Saharan Africa,Ethiopia,76,880,6.059530886,51.7711792,3.280847984
62,Europe & Central Asia,Finland,,50060,-2.354965157,,-2.495122968
63,East Asia & Pacific,Fiji,38.5,4680,-17.0002349,,-17.17670889
64,Europe & Central Asia,France,83,39440,-7.784586492,,-8.034474295
65,Europe & Central Asia,Faroe Islands,,64250,-2.628731394,,-3.992282117
66,East Asia & Pacific,"Micronesia, Fed. Sts.",,4070,-1.765415152,,-2.402459942
67,Sub-Saharan Africa,Gabon,50.75,6830,-1.837761064,85.69000244,-3.969558634
68,Europe & Central Asia,United Kingdom,,38590,-11.03085846,,-11.35567606
69,Europe & Central Asia,Georgia,70.25,4260,-6.760439817,99.5084788,-6.824432632
70,Sub-Saharan Africa,Ghana,53,2230,0.513941671,80.37999725,-1.541636526
71,,Gibraltar,,,,,
72,Sub-Saharan Africa,Guinea,47,950,4.920266372,38.98384094,2.317241012
73,Sub-Saharan Africa,"Gambia, The",32,700,0.591487288,50.46600596,-1.953083669
74,Sub-Saharan Africa,Guinea-Bissau,42.25,740,-2.399999999,49.74058152,-4.596719957
75,Sub-Saharan Africa,Equatorial Guinea,38.5,5100,-4.241481321,,-6.822442154
76,Europe & Central Asia,Greece,69,17960,-9.004043642,,-8.808563835
77,Latin America & Caribbean,Grenada,,7880,-13.75662226,,-14.41148694
78,Europe & Central Asia,Greenland,,,0.187608794,,-0.064784281
79,Latin America & Caribbean,Guatemala,68.5,4490,-1.791857695,80.85131073,-3.273321968
80,East Asia & Pacific,Guam,,,-11.39218114,,-11.71000085
81,Latin America & Caribbean,Guyana,63,8190,43.47955594,87.83486557,43.75870325
82,East Asia & Pacific,"Hong Kong SAR, China",,48550,-6.54479911,,-6.208755145
83,Latin America & Caribbean,Honduras,53.75,2150,-8.964760184,87.54482142,-10.43019024
84,Europe & Central Asia,Croatia,76.75,14670,-8.580343021,99.44999695,-8.183444642
85,Latin America & Caribbean,Haiti,76,1330,-3.305505473,61.69134903,-4.55718544
86,Europe & Central Asia,Hungary,,16040,-4.535550833,99.09999847,-4.330016567
87,East Asia & Pacific,Indonesia,24.25,3900,-2.065511829,95.4737381,-2.885094093
88,Europe & Central Asia,Isle of Man,,79300,-8.83623207,,-8.958801921
89,South Asia,India,61,1900,-5.83105322,76.32277679,-6.72629208
90,Europe & Central Asia,Ireland,77,65330,6.184538039,,5.097385401
91,Middle East & North Africa,"Iran, Islamic Rep.",27,3280,3.330288459,85.95907211,2.470892267
92,Middle East & North Africa,Iraq,,4660,-12.03679309,83.69999949,-14.09023465
93,Europe & Central Asia,Iceland,88.66666667,62110,-7.241872034,,-8.73526415
94,Middle East & North Africa,Israel,,43310,-1.857289278,,-3.573037419
95,Europe & Central Asia,Italy,85,32430,-8.979126097,99.34909821,-8.534686345
96,Latin America & Caribbean,Jamaica,46,4900,-9.9,,-10.1128523
97,Middle East & North Africa,Jordan,,4030,-1.606636278,98.41999817,-3.677712354
98,East Asia & Pacific,Japan,,40870,-4.278603688,,-3.996581849
99,Europe & Central Asia,Kazakhstan,60.75,8710,-2.5,99.80000305,-3.757983454
100,Sub-Saharan Africa,Kenya,77.25,1900,-0.272766327,80.80651856,-2.256979503
101,Europe & Central Asia,Kyrgyz Republic,45.5,1180,-8.398364296,99.59999847,-10.12044553
102,East Asia & Pacific,Cambodia,81.25,1530,-3.096006731,80.7871933,-4.213653755
103,East Asia & Pacific,Kiribati,,2700,-1.657458564,,-3.38537208
104,Latin America & Caribbean,St. Kitts and Nevis,,19420,-14.53052971,,-14.40495012
105,East Asia & Pacific,"Korea, Rep.",,33040,-0.709415359,98.80000305,-0.846212238
106,Middle East & North Africa,Kuwait,,31370,-8.855278885,95.96424713,-7.169356849
107,East Asia & Pacific,Lao PDR,51,2470,0.50303183,86.09051895,-0.970941437
108,Middle East & North Africa,Lebanon,61.75,6400,-21.39989969,95.30000305,-19.74842848
109,Sub-Saharan Africa,Liberia,50,600,-2.982491276,48.30136108,-4.933202273
110,Middle East & North Africa,Libya,45.25,7400,-29.78714799,,-30.68253321
111,Latin America & Caribbean,St. Lucia,,8590,-24.36571221,,-24.64168662
112,Europe & Central Asia,Liechtenstein,,,,,
113,South Asia,Sri Lanka,55,3880,-4.624515817,92.17612839,-5.129263121
114,Sub-Saharan Africa,Lesotho,76.25,1210,-5.619402426,79.32260132,-6.808444709
115,Europe & Central Asia,Lithuania,35.66666667,19670,-0.022073742,99.83000183,-0.048831011
116,Europe & Central Asia,Luxembourg,72.5,79580,-0.797435589,,-2.436809269
117,Europe & Central Asia,Latvia,40,18240,-2.202985338,99.88999939,-1.514811398
118,East Asia & Pacific,"Macao SAR, China",,44590,-54.23590002,96.82424546,-55.09057267
119,Latin America & Caribbean,St. Martin (French part),,,,,
120,Middle East & North Africa,Morocco,71.25,3250,-7.187079577,76.46809769,-8.172741448
121,Europe & Central Asia,Monaco,,,-12.96513471,,-12.70112125
122,Europe & Central Asia,Moldova,44.25,4360,-8.27597832,99.47994614,-7.263269768
123,Sub-Saharan Africa,Madagascar,11.25,460,-7.137671622,77.07984161,-9.414529773
124,South Asia,Maldives,,6780,-33.49279579,98.06835683,-34.77655892
125,Latin America & Caribbean,Mexico,55.25,8750,-7.98791234,94.77873884,-8.654637261
126,East Asia & Pacific,Marshall Islands,,6690,-1.841596424,,1.131667361
127,Europe & Central Asia,North Macedonia,,5730,-6.110886711,,-5.922295863
128,Sub-Saharan Africa,Mali,48.5,790,-1.235450447,33.10135651,-4.29096596
129,Middle East & North Africa,Malta,,26350,-8.612490551,94.94000244,-10.61108026
130,East Asia & Pacific,Myanmar,69,1370,3.1737744,82.31057358,2.434131087
131,Europe & Central Asia,Montenegro,56.25,7900,-15.30689376,98.98000336,-15.20847458
132,East Asia & Pacific,Mongolia,35.75,3720,-4.557751973,99.18327332,-6.351240603
133,East Asia & Pacific,Northern Mariana Islands,,,-29.68085106,,-29.29654692
134,Sub-Saharan Africa,Mozambique,,470,-1.198548272,58.82468033,-4.027268749
135,Sub-Saharan Africa,Mauritania,35.5,1790,-0.938516151,64.51437378,-3.465477977
136,Sub-Saharan Africa,Mauritius,24,9940,-14.597398,92.39604645,-14.59935427
137,Sub-Saharan Africa,Malawi,86,570,0.799998331,65.12297058,-1.85159978
138,East Asia & Pacific,Malaysia,53.5,10320,-5.534435297,,-6.661116651
139,Sub-Saharan Africa,Namibia,83.75,4650,-8.10140078,92.25,-9.66882124
140,East Asia & Pacific,New Caledonia,,,-2.4,,-2.837025618
141,Sub-Saharan Africa,Niger,71,550,3.550227506,38.09999847,-0.238156789
142,Sub-Saharan Africa,Nigeria,70.25,2060,-1.794253082,62.01601028,-4.16205929
143,Latin America & Caribbean,Nicaragua,52,1760,-1.766258452,82.61454773,-3.103558017
144,Europe & Central Asia,Netherlands,86,50170,-3.886083918,,-4.418555509
145,Europe & Central Asia,Norway,91,78610,-1.278171785,,-1.857696109
146,South Asia,Nepal,65.5,1180,-2.369620627,71.15000153,-4.086568589
147,,Nauru,,16500,4.237288136,,2.688329652
148,East Asia & Pacific,New Zealand,80,41590,-0.653921432,,-2.820322501
149,Middle East & North Africa,Oman,62.5,17110,-3.3797144,95.40129852,-2.11716851
150,South Asia,Pakistan,12.25,1420,-1.274087443,57.34272385,-2.97029465
151,Latin America & Caribbean,Panama,,13040,-17.66833271,95.57394409,-18.85438221
152,Latin America & Caribbean,Peru,75.25,6000,-10.86964078,94.18329493,-12.15393825
153,East Asia & Pacific,Philippines,40,3350,-9.51829474,96.95290629,-10.97819414
154,East Asia & Pacific,Palau,,14640,-9.107206884,98.04843521,-9.390425024
155,East Asia & Pacific,Papua New Guinea,61.75,2470,-3.167381176,,-5.224817586
156,Europe & Central Asia,Poland,,15300,-2.020116215,99.80000305,-1.848440388
157,Latin America & Caribbean,Puerto Rico,,21200,-4.202806719,92.39500046,-6.767756465
158,East Asia & Pacific,"Korea, Dem. People's Rep.",,,,99.99819183,
159,Europe & Central Asia,Portugal,,21850,-8.300516042,96.77999878,-8.396854511
160,Latin America & Caribbean,Paraguay,62,5540,-0.819785391,94.58254351,-2.148477897
161,Middle East & North Africa,West Bank and Gaza,,3700,-11.31846611,96.71093423,-13.49638697
162,East Asia & Pacific,French Polynesia,,,-6.999991348,,-7.678578454
163,Middle East & North Africa,Qatar,50.5,58420,-3.640449805,97.61227035,-2.005009486
164,Europe & Central Asia,Romania,65,12710,-3.677510791,98.90000153,-3.145541561
165,Europe & Central Asia,Russian Federation,,10750,-2.653654501,99.92777252,-2.451026929
166,Sub-Saharan Africa,Rwanda,89,760,-3.373986332,73.3065745,-5.662297223
167,Middle East & North Africa,Saudi Arabia,,22420,-4.341387678,95.7800115,-4.79246757
168,Sub-Saharan Africa,Sudan,26.25,630,-3.629800824,60.6971817,-6.250228079
169,Sub-Saharan Africa,Senegal,73.5,1460,1.342073773,51.03497314,-1.342145925
170,East Asia & Pacific,Singapore,75.66666667,55260,-3.901053402,97.0372839,-3.600848086
171,East Asia & Pacific,Solomon Islands,,2340,-3.381116048,,-5.645371054
172,Sub-Saharan Africa,Sierra Leone,48.25,490,-1.968486891,40.53308487,-4.196551048
173,Latin America & Caribbean,El Salvador,54.25,3780,-7.878383783,88.49899292,-8.061580857
174,Europe & Central Asia,San Marino,,41450,-6.647910818,,-6.178501365
175,Sub-Saharan Africa,Somalia,43.75,410,2.489374346,41.02500153,-0.954716484
176,Europe & Central Asia,Serbia,63.75,7440,-0.903218502,99.16201782,-0.240923959
177,Sub-Saharan Africa,South Sudan,23.5,,,34.52275848,
178,Sub-Saharan Africa,Sao Tome and Principe,92.25,2100,3.024568211,93.75,1.119960636
179,Latin America & Caribbean,Suriname,50,4500,-15.97519639,95,-16.91141207
180,Europe & Central Asia,Slovak Republic,68,19180,-3.336244672,,-3.419117124
181,Europe & Central Asia,Slovenia,82.75,25400,-4.321369905,,-4.960040833
182,Europe & Central Asia,Sweden,,54830,-2.170213179,,-2.87468419
183,Sub-Saharan Africa,Eswatini,89.25,3360,-1.55964259,89.27999878,-2.480299705
184,Latin America & Caribbean,Sint Maarten (Dutch part),,27420,-16.5,,-17.88541716
185,Sub-Saharan Africa,Seychelles,,13450,-8.649206455,96.19999695,-9.425755928
186,Middle East & North Africa,Syrian Arab Republic,36.75,760,-3.873681686,86.30000305,-6.99424539
187,Latin America & Caribbean,Turks and Caicos Islands,,20270,-26.78287693,,-28.76064545
188,Sub-Saharan Africa,Chad,65.5,660,-1.600006737,25.19818052,-4.66133902
189,Sub-Saharan Africa,Togo,70.25,880,1.975742919,65.1413498,-0.433796943
190,East Asia & Pacific,Thailand,80.75,6920,-6.066925969,93.60953522,-6.287580891
191,Europe & Central Asia,Tajikistan,60,1050,4.4,,2.144186247
192,Europe & Central Asia,Turkmenistan,,,-3.4,,
193,East Asia & Pacific,Timor-Leste,44.25,2100,31.91448862,69.90000153,29.92997972
194,East Asia & Pacific,Tonga,,5200,0.488645323,99.40000153,0.19936359
195,Latin America & Caribbean,Trinidad and Tobago,66.25,13830,-7.678331177,,-7.568382946
196,Middle East & North Africa,Tunisia,26.25,3220,-8.817878767,81.29821396,-9.660661575
197,Europe & Central Asia,Turkiye,,9080,1.940032245,95.89296214,1.147943989
198,East Asia & Pacific,Tuvalu,,6470,-4.274831675,,-5.252060333
199,Sub-Saharan Africa,Tanzania,77.5,1050,1.991964606,79.95361328,-1.019582809
200,Sub-Saharan Africa,Uganda,80,820,2.951306422,78.55874634,-0.423316497
201,Europe & Central Asia,Ukraine,57.75,3570,-3.7528041,100,-3.101658589
202,Latin America & Caribbean,Uruguay,64.33333333,16080,-6.262976819,98.56786673,-6.281483198
203,North America,United States,,64650,-2.767802511,,-3.700952528
204,Europe & Central Asia,Uzbekistan,53,1770,1.995585078,99.99206829,0.053822233
205,Latin America & Caribbean,St. Vincent and the Grenadines,,8330,-3.739393087,,-3.470755412
206,Latin America & Caribbean,"Venezuela, RB",48,,,97.11076863,
207,Latin America & Caribbean,Virgin Islands (U.S.),,,-2.14700682,,-1.798090794
208,East Asia & Pacific,Viet Nam,67.5,,2.865411946,95.7538681,1.937355342
209,East Asia & Pacific,Vietnam,,3450,,,
210,East Asia & Pacific,Vanuatu,,3250,-4.992491429,86.89999771,-7.211878534
211,East Asia & Pacific,Samoa,,4000,-3.108444011,99.09999847,-4.471685199
212,Europe & Central Asia,Kosovo,,4440,-5.340275302,,-5.406637944
213,Middle East & North Africa,"Yemen, Rep.",29.25,,,,
214,Sub-Saharan Africa,South Africa,72.75,6090,-6.342471149,92.11576386,-7.481092762
215,Sub-Saharan Africa,Zambia,84.5,1130,-2.785055065,87.5,-5.59573306
216,Sub-Saharan Africa,Zimbabwe,87.75,1460,-7.816950647,89.27170944,-9.670404777
217,,British Virgin Islands,,,,,
